latitude,longitude,id_places,text,confidence,feed,start_time,end_time,department
39.4132906,-121.7100758,BIGGS,evacuate warning for all night paradise like the oroville reported fire three four eight concow nord concow soundslike oroville you coffee a report of a fire spending three four eight eight north of concow additionally i m being biggs point is going to be smooth coming wake up oroville company like me make mandatory concow,0.86635,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 07:37:05-08:00,2018-11-08 07:37:05-08:00,BOTH
39.7703164,-121.513493,CONCOW,evacuate warning for all night paradise like the oroville reported fire three four eight concow nord concow soundslike oroville you coffee a report of a fire spending three four eight eight north of concow additionally i m being biggs point is going to be smooth coming wake up oroville company like me make mandatory concow,0.86635,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 07:37:05-08:00,2018-11-08 07:37:05-08:00,BOTH
39.7737878,-121.9549057,NORD,evacuate warning for all night paradise like the oroville reported fire three four eight concow nord concow soundslike oroville you coffee a report of a fire spending three four eight eight north of concow additionally i m being biggs point is going to be smooth coming wake up oroville company like me make mandatory concow,0.86635,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 07:37:05-08:00,2018-11-08 07:37:05-08:00,BOTH
39.4954747,-121.5600132,OROVILLE,to our stage four incidents saving and isis has been loosed yankee hill hardware on highway seventy seven phrase and thirty three oroville are you available oroville there s a little thirty three smoke thirty three company thirty three medics medical saying six to four five avery cross the road engine anyone oroville vicar one confirming,0.8170925925925927,Chico_Paradise_Fire__CalFire,2018-11-08 07:39:27-08:00,2018-11-08 07:39:28-08:00,FIRE
39.6963388,-121.5165419,YANKEE HILL,to our stage four incidents saving and isis has been loosed yankee hill hardware on highway seventy seven phrase and thirty three oroville are you available oroville there s a little thirty three smoke thirty three company thirty three medics medical saying six to four five avery cross the road engine anyone oroville vicar one confirming,0.8170925925925927,Chico_Paradise_Fire__CalFire,2018-11-08 07:39:27-08:00,2018-11-08 07:39:28-08:00,FIRE
39.6508775,-121.5336463,CHEROKEE,entering the count cherokee,0.8239249999999999,Chico_Paradise_Fire__CalFire,2018-11-08 07:39:57-08:00,2018-11-08 07:39:59-08:00,FIRE
39.6315367,-121.4053968,BERRY CREEK,five berry creek anyone firming respond that way berry creek saving kind taking over where one one zero zero seventeen,0.7732555555555556,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 07:40:44-08:00,2018-11-08 07:40:45-08:00,BOTH
39.4954747,-121.5600132,OROVILLE,mostly like coming in twenty one aatif oroville,0.755325,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 07:41:13-08:00,2018-11-08 07:41:13-08:00,BOTH
39.4954747,-121.5600132,OROVILLE,smoke soundslike starting in twenty four eighty four oroville i m unable to get a hold of the icy roads wait just down here i don t know if you can relate to you at least five strike came down in this area kind of elderly people look up to him at all attacks and we got a structures are burning down here,0.7867999999999999,Chico_Paradise_Fire__CalFire,2018-11-08 07:41:15-08:00,2018-11-08 07:41:20-08:00,FIRE
39.4132906,-121.7100758,BIGGS,by twenty one seven in the area road report multiple structures on fire at this time requesting five to respond that we have five inches from the unit were about this city engine any striking you can buy the ticket with that order he was one of the starting a company posting concow twenty one hundred biggs delta can t be good yeah just wait for spots across the lake on the north west side already and that pretty well established i like east or north of for the lake,0.8253033707865168,Chico_Paradise_Fire__CalFire,2018-11-08 07:43:05-08:00,2018-11-08 07:43:06-08:00,FIRE
39.7703164,-121.513493,CONCOW,by twenty one seven in the area road report multiple structures on fire at this time requesting five to respond that we have five inches from the unit were about this city engine any striking you can buy the ticket with that order he was one of the starting a company posting concow twenty one hundred biggs delta can t be good yeah just wait for spots across the lake on the north west side already and that pretty well established i like east or north of for the lake,0.8253033707865168,Chico_Paradise_Fire__CalFire,2018-11-08 07:43:05-08:00,2018-11-08 07:43:06-08:00,FIRE
39.6963388,-121.5165419,YANKEE HILL,captain yeah yankee hill,0.7725,Chico_Police_Dispatch,2018-11-08 07:43:15-08:00,2018-11-08 07:43:16-08:00,POLICE
39.7737878,-121.9549057,NORD,that was like nord,0.878775,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 07:43:23-08:00,2018-11-08 07:43:25-08:00,BOTH
39.7554055,-121.8183895,CHICO,chico agnes and the great here let s start with us nothing never stand by forthem mandatory evacuations richvale phrase paradise so that the zone three eight fourteen and lower cantrow two and everything north of highway seventy mandatory evacuations,0.8000615384615385,Chico_Paradise_Fire__CalFire,2018-11-08 07:45:59-08:00,2018-11-08 07:45:59-08:00,FIRE
39.7541919,-121.6064,PARADISE,chico agnes and the great here let s start with us nothing never stand by forthem mandatory evacuations richvale phrase paradise so that the zone three eight fourteen and lower cantrow two and everything north of highway seventy mandatory evacuations,0.8000615384615385,Chico_Paradise_Fire__CalFire,2018-11-08 07:45:59-08:00,2018-11-08 07:45:59-08:00,FIRE
37.4828526,-118.602213,PARADISE,chico agnes and the great here let s start with us nothing never stand by forthem mandatory evacuations richvale phrase paradise so that the zone three eight fourteen and lower cantrow two and everything north of highway seventy mandatory evacuations,0.8000615384615385,Chico_Paradise_Fire__CalFire,2018-11-08 07:45:59-08:00,2018-11-08 07:45:59-08:00,FIRE
39.4937385,-121.7507688,RICHVALE,chico agnes and the great here let s start with us nothing never stand by forthem mandatory evacuations richvale phrase paradise so that the zone three eight fourteen and lower cantrow two and everything north of highway seventy mandatory evacuations,0.8000615384615385,Chico_Paradise_Fire__CalFire,2018-11-08 07:45:59-08:00,2018-11-08 07:45:59-08:00,FIRE
39.7703164,-121.513493,CONCOW,looks like you know what side of concow alec or nord away one five four three and anyone the american medical difficulty breathing one five four three eight lane tavern ailing you ll find a medical believe video smoke anyone ordered any additional kids on that train here but with forty four sports it is a country wait don t three eight four wait seventy mandatory evacuations before,0.7798742424242424,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 07:46:19-08:00,2018-11-08 07:46:19-08:00,BOTH
39.7737878,-121.9549057,NORD,looks like you know what side of concow alec or nord away one five four three and anyone the american medical difficulty breathing one five four three eight lane tavern ailing you ll find a medical believe video smoke anyone ordered any additional kids on that train here but with forty four sports it is a country wait don t three eight four wait seventy mandatory evacuations before,0.7798742424242424,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 07:46:19-08:00,2018-11-08 07:46:19-08:00,BOTH
39.6963388,-121.5165419,YANKEE HILL,can t before sixty three and twenty one sixty for just twenty one sixty five sixty nine responded in camp staging and yankee hill hardware on highway seventy seven support,0.8410464285714286,Chico_Paradise_Fire__CalFire,2018-11-08 07:47:22-08:00,2018-11-08 07:47:22-08:00,FIRE
39.4954747,-121.5600132,OROVILLE,last minute thing oroville for twenty five forty two for twenty five forty two it was a fun fact imitation of campus carl thank you delta bility forty four displayas horrible forty nine from here on campus and twenty one six years from your camp,0.7671977777777779,Chico_Paradise_Fire__CalFire,2018-11-08 07:49:28-08:00,2018-11-08 07:49:29-08:00,FIRE
39.4954747,-121.5600132,OROVILLE,utility forty four biggs anyone coming on local point oroville unable,0.9095090909090909,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 07:49:41-08:00,2018-11-08 07:49:42-08:00,BOTH
39.4132906,-121.7100758,BIGGS,utility forty four biggs anyone coming on local point oroville unable,0.9095090909090909,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 07:49:41-08:00,2018-11-08 07:49:42-08:00,BOTH
39.4954747,-121.5600132,OROVILLE,i think delta are you local fifty nine years oroville i don t need anyone anyone i see go ahead,0.6967684210526316,Chico_Paradise_Fire__CalFire,2018-11-08 07:50:57-08:00,2018-11-08 07:50:57-08:00,FIRE
39.4954747,-121.5600132,OROVILLE,engine anyone wait twenty one one more one more a medical team waiting one more three gay light on the camera one five three never three and six foreign ways oroville i can t i don t know,0.6767638888888889,Oroville_Fire,2018-11-08 07:51:00-08:00,2018-11-08 07:51:00-08:00,FIRE
39.7703164,-121.513493,CONCOW,to get out green four above camelot i believe right now they don t have another great playoff concow there you are with over people everywhere you go ahead i ll go check on,0.7693031250000001,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 07:51:17-08:00,2018-11-08 07:51:18-08:00,BOTH
39.4954747,-121.5600132,OROVILLE,is one three four seven one three four plainclothes concow wait nord a lot of wait teo fire down here all right wait oroville,0.7841333333333335,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 07:52:39-08:00,2018-11-08 07:52:39-08:00,BOTH
39.7703164,-121.513493,CONCOW,is one three four seven one three four plainclothes concow wait nord a lot of wait teo fire down here all right wait oroville,0.7841333333333335,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 07:52:39-08:00,2018-11-08 07:52:39-08:00,BOTH
39.7737878,-121.9549057,NORD,is one three four seven one three four plainclothes concow wait nord a lot of wait teo fire down here all right wait oroville,0.7841333333333335,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 07:52:39-08:00,2018-11-08 07:52:39-08:00,BOTH
39.4954747,-121.5600132,OROVILLE,have ah probably very large spot on the backside of george hill road area right now oroville air taxi was there where are you going around campus you know what about the south nature s close this little six one place stick highpoint helicopters captain graders around oroville along restores oroville alarm,0.7674333333333333,Chico_Paradise_Fire__CalFire,2018-11-08 07:52:51-08:00,2018-11-08 07:52:52-08:00,FIRE
39.7703164,-121.513493,CONCOW,god can t fight the report of a possible entrapment harvey advising they cannot evacuate fire one three five to six thirteen five twenty six green forest lane in the concow area one three five six green for division s delta you copy that fire it s got traffic travelled at what three five six green forest place can you sort that,0.8407406779661017,Chico_Paradise_Fire__CalFire,2018-11-08 07:53:56-08:00,2018-11-08 07:53:56-08:00,FIRE
39.7703164,-121.513493,CONCOW,can t write a report of a possible in our p s i think they cannot evacuate fire one three five six five twenty six clean for plain in the concow area green four planes come on wait wait wait forty one that that,0.7844651162790698,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 07:54:16-08:00,2018-11-08 07:54:19-08:00,BOTH
39.6688044,-121.6458891,BUTTE VALLEY,wait concow travis ninety three will travel till there so three four year mandatory evacuations thirty seven going to wage war i m gonna really get out of camelot the one with dong fire on the roadway around which is a large open area on my way butte valley forty for,0.7576489795918367,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 07:55:55-08:00,2018-11-08 07:55:56-08:00,BOTH
39.7703164,-121.513493,CONCOW,wait concow travis ninety three will travel till there so three four year mandatory evacuations thirty seven going to wage war i m gonna really get out of camelot the one with dong fire on the roadway around which is a large open area on my way butte valley forty for,0.7576489795918367,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 07:55:55-08:00,2018-11-08 07:55:56-08:00,BOTH
39.4954747,-121.5600132,OROVILLE,nord lacking around can you grow here thanks five copies saving and i here now yankee hill seven twenty four all units responding to saving for or at camp incident which you support for command used for for command your katniss eleven fire twenty six idiot oroville repeating all units responding to state for the campus with abuse for for command you re back eleven point five there s traffic,0.8011641791044776,Chico_Paradise_Fire__CalFire,2018-11-08 07:56:49-08:00,2018-11-08 07:56:50-08:00,FIRE
39.6963388,-121.5165419,YANKEE HILL,nord lacking around can you grow here thanks five copies saving and i here now yankee hill seven twenty four all units responding to saving for or at camp incident which you support for command used for for command your katniss eleven fire twenty six idiot oroville repeating all units responding to state for the campus with abuse for for command you re back eleven point five there s traffic,0.8011641791044776,Chico_Paradise_Fire__CalFire,2018-11-08 07:56:49-08:00,2018-11-08 07:56:50-08:00,FIRE
39.7737878,-121.9549057,NORD,nord lacking around can you grow here thanks five copies saving and i here now yankee hill seven twenty four all units responding to saving for or at camp incident which you support for command used for for command your katniss eleven fire twenty six idiot oroville repeating all units responding to state for the campus with abuse for for command you re back eleven point five there s traffic,0.8011641791044776,Chico_Paradise_Fire__CalFire,2018-11-08 07:56:49-08:00,2018-11-08 07:56:50-08:00,FIRE
39.4954747,-121.5600132,OROVILLE,oroville can t bear attacks,0.744075,Chico_Paradise_Fire__CalFire,2018-11-08 07:57:47-08:00,2018-11-08 07:57:48-08:00,FIRE
39.4954747,-121.5600132,OROVILLE,oroville point life or part of it,0.7298571428571428,Oroville_Fire,2018-11-08 07:58:17-08:00,2018-11-08 07:58:18-08:00,FIRE
39.4954747,-121.5600132,OROVILLE,oroville planes in the trailer park wait theo but wait put off what you put on weight,0.7159058823529412,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 07:58:26-08:00,2018-11-08 07:58:27-08:00,BOTH
39.3621693,-121.6970846,GRIDLEY,can it wait forty four okay that s one eight three one one eight three one way and there s that over there really gridley fire,0.6847041666666667,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:01:02-08:00,2018-11-08 08:01:02-08:00,BOTH
39.6315367,-121.4053968,BERRY CREEK,one hundred twenty one forty i m forty four very glad you wanted to join a lot of their winter funny berry creek anyone s location for us that s one eight three one one eight three one appletini away eighteen thirty one apple anyway the water center forty forty two zero eight hundred twenty thirty forty years our seventy one twenty three fourteen yankee hill hardware one one three,0.7670646153846153,Chico_Paradise_Fire__CalFire,2018-11-08 08:01:29-08:00,2018-11-08 08:01:30-08:00,FIRE
39.6963388,-121.5165419,YANKEE HILL,one hundred twenty one forty i m forty four very glad you wanted to join a lot of their winter funny berry creek anyone s location for us that s one eight three one one eight three one appletini away eighteen thirty one apple anyway the water center forty forty two zero eight hundred twenty thirty forty years our seventy one twenty three fourteen yankee hill hardware one one three,0.7670646153846153,Chico_Paradise_Fire__CalFire,2018-11-08 08:01:29-08:00,2018-11-08 08:01:30-08:00,FIRE
39.7737878,-121.9549057,NORD,nord wait two seven,0.69035,Oroville_Fire,2018-11-08 08:02:46-08:00,2018-11-08 08:02:48-08:00,FIRE
39.4954747,-121.5600132,OROVILLE,oroville nicer ones back in and responding to the campfire thank you,0.7760833333333333,Chico_Paradise_Fire__CalFire,2018-11-08 08:03:56-08:00,2018-11-08 08:04:00-08:00,FIRE
39.4954747,-121.5600132,OROVILLE,know hard work oroville,0.947225,Chico_Paradise_Fire__CalFire,2018-11-08 08:04:45-08:00,2018-11-08 08:04:45-08:00,FIRE
39.6963388,-121.5165419,YANKEE HILL,the charge of confirming a staging area still yankee hill hard work,0.8060181818181819,Chico_Paradise_Fire__CalFire,2018-11-08 08:05:10-08:00,2018-11-08 08:05:10-08:00,FIRE
39.7554055,-121.8183895,CHICO,five medics responding medical difficulty breathing that wind time fifty five spurs throwed units to five five butte meadows sandy medical difficulty breathing out when time eight five five bruce road unit numbers two five five chico fire radio four,0.8103076923076923,Chico_Police_Dispatch,2018-11-08 08:07:15-08:00,2018-11-08 08:07:16-08:00,POLICE
40.0853613,-121.5423101,BUTTE MEADOWS,five medics responding medical difficulty breathing that wind time fifty five spurs throwed units to five five butte meadows sandy medical difficulty breathing out when time eight five five bruce road unit numbers two five five chico fire radio four,0.8103076923076923,Chico_Police_Dispatch,2018-11-08 08:07:15-08:00,2018-11-08 08:07:16-08:00,POLICE
39.4954747,-121.5600132,OROVILLE,oroville concow the giant phrase twenty one is there a draft in hoxton road with soulful residence he sighs camelot that s where they advise people,0.676284,Chico_Paradise_Fire__CalFire,2018-11-08 08:07:42-08:00,2018-11-08 08:07:45-08:00,FIRE
39.7703164,-121.513493,CONCOW,oroville concow the giant phrase twenty one is there a draft in hoxton road with soulful residence he sighs camelot that s where they advise people,0.676284,Chico_Paradise_Fire__CalFire,2018-11-08 08:07:42-08:00,2018-11-08 08:07:45-08:00,FIRE
39.4954747,-121.5600132,OROVILLE,right oroville for twenty five forty oroville,0.9399857142857143,Chico_Paradise_Fire__CalFire,2018-11-08 08:10:34-08:00,2018-11-08 08:10:34-08:00,FIRE
39.7541919,-121.6064,PARADISE,nord off highway seventy years paradise,0.9523166666666666,Chico_Paradise_Fire__CalFire,2018-11-08 08:10:49-08:00,2018-11-08 08:10:51-08:00,FIRE
37.4828526,-118.602213,PARADISE,nord off highway seventy years paradise,0.9523166666666666,Chico_Paradise_Fire__CalFire,2018-11-08 08:10:49-08:00,2018-11-08 08:10:51-08:00,FIRE
39.7737878,-121.9549057,NORD,nord off highway seventy years paradise,0.9523166666666666,Chico_Paradise_Fire__CalFire,2018-11-08 08:10:49-08:00,2018-11-08 08:10:51-08:00,FIRE
39.6293576,-121.7907705,DURHAM,durham loathe,0.8815,Oroville_Fire,2018-11-08 08:11:49-08:00,2018-11-08 08:11:50-08:00,FIRE
39.4954747,-121.5600132,OROVILLE,affirmative response teo concow that one oroville water ten twenty seven twenty seven eight eleven cherokee,0.76745625,Chico_Paradise_Fire__CalFire,2018-11-08 08:11:57-08:00,2018-11-08 08:11:57-08:00,FIRE
39.7703164,-121.513493,CONCOW,affirmative response teo concow that one oroville water ten twenty seven twenty seven eight eleven cherokee,0.76745625,Chico_Paradise_Fire__CalFire,2018-11-08 08:11:57-08:00,2018-11-08 08:11:57-08:00,FIRE
39.6508775,-121.5336463,CHEROKEE,affirmative response teo concow that one oroville water ten twenty seven twenty seven eight eleven cherokee,0.76745625,Chico_Paradise_Fire__CalFire,2018-11-08 08:11:57-08:00,2018-11-08 08:11:57-08:00,FIRE
39.3621693,-121.6970846,GRIDLEY,displayas fourteen thirteen can you give me a ten point one forty four way to start off on the way don t preparation tonto here alec anymore you know we ve got to go big gridley work that work that way orlando wait that way that number fire forty nord wait wait concow thanks then i ll go out there and if i can get in our way like the organ it was just that concow school than getting all the kids out concow evacuate berry creek with forty people on off i don t know if i m gonna be okay fire great gone off with forty people great there wait it out wait it out but that way,0.802148245614035,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:12:30-08:00,2018-11-08 08:12:30-08:00,BOTH
39.6315367,-121.4053968,BERRY CREEK,displayas fourteen thirteen can you give me a ten point one forty four way to start off on the way don t preparation tonto here alec anymore you know we ve got to go big gridley work that work that way orlando wait that way that number fire forty nord wait wait concow thanks then i ll go out there and if i can get in our way like the organ it was just that concow school than getting all the kids out concow evacuate berry creek with forty people on off i don t know if i m gonna be okay fire great gone off with forty people great there wait it out wait it out but that way,0.802148245614035,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:12:30-08:00,2018-11-08 08:12:30-08:00,BOTH
39.7703164,-121.513493,CONCOW,displayas fourteen thirteen can you give me a ten point one forty four way to start off on the way don t preparation tonto here alec anymore you know we ve got to go big gridley work that work that way orlando wait that way that number fire forty nord wait wait concow thanks then i ll go out there and if i can get in our way like the organ it was just that concow school than getting all the kids out concow evacuate berry creek with forty people on off i don t know if i m gonna be okay fire great gone off with forty people great there wait it out wait it out but that way,0.802148245614035,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:12:30-08:00,2018-11-08 08:12:30-08:00,BOTH
39.7737878,-121.9549057,NORD,displayas fourteen thirteen can you give me a ten point one forty four way to start off on the way don t preparation tonto here alec anymore you know we ve got to go big gridley work that work that way orlando wait that way that number fire forty nord wait wait concow thanks then i ll go out there and if i can get in our way like the organ it was just that concow school than getting all the kids out concow evacuate berry creek with forty people on off i don t know if i m gonna be okay fire great gone off with forty people great there wait it out wait it out but that way,0.802148245614035,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:12:30-08:00,2018-11-08 08:12:30-08:00,BOTH
39.7737878,-121.9549057,NORD,nord nord original,0.7282333333333333,Oroville_Fire,2018-11-08 08:12:55-08:00,2018-11-08 08:12:58-08:00,FIRE
39.4954747,-121.5600132,OROVILLE,oroville ready build a fire in the backyard,0.6761250000000001,Chico_Paradise_Fire__CalFire,2018-11-08 08:12:55-08:00,2018-11-08 08:12:56-08:00,FIRE
39.4954747,-121.5600132,OROVILLE,oroville seven i m out with behavior health and with two admirable bank on myers just getting information code for,0.8546947368421053,Oroville_Police_Fire,2018-11-08 08:14:25-08:00,2018-11-08 08:14:26-08:00,BOTH
39.4954747,-121.5600132,OROVILLE,oroville for twenty five forty four years,0.9437142857142857,Chico_Paradise_Fire__CalFire,2018-11-08 08:14:56-08:00,2018-11-08 08:14:56-08:00,FIRE
39.8951785,-121.6704853,FOREST RANCH,not forest ranch dozers straight into what s already been ordered,0.7992666666666667,Oroville_Fire,2018-11-08 08:16:51-08:00,2018-11-08 08:16:54-08:00,FIRE
39.7541919,-121.6064,PARADISE,that place paradise what,0.98525,Chico_Paradise_Fire__CalFire,2018-11-08 08:17:22-08:00,2018-11-08 08:17:23-08:00,FIRE
37.4828526,-118.602213,PARADISE,that place paradise what,0.98525,Chico_Paradise_Fire__CalFire,2018-11-08 08:17:22-08:00,2018-11-08 08:17:23-08:00,FIRE
39.4132906,-121.7100758,BIGGS,grow in areas like biggs evacuation supporters for all their throats schools we re gonna start evacuation orders nord frank,0.6147368421052631,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:17:26-08:00,2018-11-08 08:17:27-08:00,BOTH
39.7737878,-121.9549057,NORD,grow in areas like biggs evacuation supporters for all their throats schools we re gonna start evacuation orders nord frank,0.6147368421052631,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:17:26-08:00,2018-11-08 08:17:27-08:00,BOTH
39.7541919,-121.6064,PARADISE,going on with you forty eight good on camelot forty eight thirty nine account fire they say when they can t think of the evacuation evacuate i got the event more bill ridge mandatory what was that a warning that loathe working with fire wait forty five oroville going fire paradise along road a barrel i m gonna need ten of your,0.8093983333333334,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:19:00-08:00,2018-11-08 08:19:00-08:00,BOTH
37.4828526,-118.602213,PARADISE,going on with you forty eight good on camelot forty eight thirty nine account fire they say when they can t think of the evacuation evacuate i got the event more bill ridge mandatory what was that a warning that loathe working with fire wait forty five oroville going fire paradise along road a barrel i m gonna need ten of your,0.8093983333333334,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:19:00-08:00,2018-11-08 08:19:00-08:00,BOTH
39.4954747,-121.5600132,OROVILLE,going on with you forty eight good on camelot forty eight thirty nine account fire they say when they can t think of the evacuation evacuate i got the event more bill ridge mandatory what was that a warning that loathe working with fire wait forty five oroville going fire paradise along road a barrel i m gonna need ten of your,0.8093983333333334,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:19:00-08:00,2018-11-08 08:19:00-08:00,BOTH
39.6293576,-121.7907705,DURHAM,engine wait for me right now biggs durham yeah,0.6180666666666667,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:19:46-08:00,2018-11-08 08:19:46-08:00,BOTH
39.4132906,-121.7100758,BIGGS,engine wait for me right now biggs durham yeah,0.6180666666666667,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:19:46-08:00,2018-11-08 08:19:46-08:00,BOTH
39.4954747,-121.5600132,OROVILLE,throughout areas like makes evacuations supporters for all of them throws ponderosa school we re going to start evacuate quarters just north of phrase nord evacuate nord already in place everything all the way down to the canyon and also we re gonna need to make note of the ponderosa elementary school evacuate that i like twenty one sixteen oroville you come up support to camp i see for that report one incident forty five twenty three breaking forty five or don t go ahead with traffic college,0.8487917647058826,Chico_Paradise_Fire__CalFire,2018-11-08 08:20:08-08:00,2018-11-08 08:20:10-08:00,FIRE
39.7737878,-121.9549057,NORD,throughout areas like makes evacuations supporters for all of them throws ponderosa school we re going to start evacuate quarters just north of phrase nord evacuate nord already in place everything all the way down to the canyon and also we re gonna need to make note of the ponderosa elementary school evacuate that i like twenty one sixteen oroville you come up support to camp i see for that report one incident forty five twenty three breaking forty five or don t go ahead with traffic college,0.8487917647058826,Chico_Paradise_Fire__CalFire,2018-11-08 08:20:08-08:00,2018-11-08 08:20:10-08:00,FIRE
39.7737878,-121.9549057,NORD,ladies wear right on the property wait anywhere wait thank you that was a it s over you know richvale never never wait what s the best nord wagstaff if they are waiting for you fire again wait nord evacuate about half way,0.6849487804878048,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:23:13-08:00,2018-11-08 08:23:18-08:00,BOTH
39.4937385,-121.7507688,RICHVALE,ladies wear right on the property wait anywhere wait thank you that was a it s over you know richvale never never wait what s the best nord wagstaff if they are waiting for you fire again wait nord evacuate about half way,0.6849487804878048,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:23:13-08:00,2018-11-08 08:23:18-08:00,BOTH
39.7703164,-121.513493,CONCOW,and just coming in for a shutoff concow area we have multiple lines wait i don t have a utility forty for out here with fire like making a video run twenty one area come,0.8831205882352942,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:23:47-08:00,2018-11-08 08:23:51-08:00,BOTH
39.7703164,-121.513493,CONCOW,what s going on over here we have the adult is older shelters protect president inside the hospital area the power cut off concow area we have and i have forty for out here with fire with twenty one,0.9251105263157896,Chico_Paradise_Fire__CalFire,2018-11-08 08:24:29-08:00,2018-11-08 08:24:30-08:00,FIRE
39.4954747,-121.5600132,OROVILLE,can like the oroville that way,0.6387166666666667,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:26:06-08:00,2018-11-08 08:26:09-08:00,BOTH
39.4954747,-121.5600132,OROVILLE,twenty one strand for twenty three forty six response to camp david seventy five oroville track united golfing if you don t find seventy special oroville covered their wants twenty nine that too medical seven nine seven elliot wrote it s not over butte meadows medical possible cardiac seven nine seven elliot road berkus auto repair please dr fuller place twenty nine,0.7393576271186441,Chico_Paradise_Fire__CalFire,2018-11-08 08:30:07-08:00,2018-11-08 08:30:08-08:00,FIRE
40.0853613,-121.5423101,BUTTE MEADOWS,twenty one strand for twenty three forty six response to camp david seventy five oroville track united golfing if you don t find seventy special oroville covered their wants twenty nine that too medical seven nine seven elliot wrote it s not over butte meadows medical possible cardiac seven nine seven elliot road berkus auto repair please dr fuller place twenty nine,0.7393576271186441,Chico_Paradise_Fire__CalFire,2018-11-08 08:30:07-08:00,2018-11-08 08:30:08-08:00,FIRE
39.7703164,-121.513493,CONCOW,fighting division are great pork teo wayne concow wait where were you seven back that,0.5090933333333332,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:30:21-08:00,2018-11-08 08:30:21-08:00,BOTH
39.7703164,-121.513493,CONCOW,fighting report teo criticsclaims concow road wei have any other tax for this area,0.7653285714285714,Chico_Paradise_Fire__CalFire,2018-11-08 08:30:39-08:00,2018-11-08 08:30:44-08:00,FIRE
39.7541919,-121.6064,PARADISE,i have been expecting a possible cardiac seven nine elliot road auto repair between writhe no other reason paradise,0.7913789473684211,Oroville_Fire,2018-11-08 08:30:44-08:00,2018-11-08 08:30:45-08:00,FIRE
37.4828526,-118.602213,PARADISE,i have been expecting a possible cardiac seven nine elliot road auto repair between writhe no other reason paradise,0.7913789473684211,Oroville_Fire,2018-11-08 08:30:44-08:00,2018-11-08 08:30:45-08:00,FIRE
39.7541919,-121.6064,PARADISE,for golf thirty four twenty nine oroville home guard evacuated first paradise fire nord ridgeway over home park is about nord,0.8505809523809523,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:34:24-08:00,2018-11-08 08:34:24-08:00,BOTH
37.4828526,-118.602213,PARADISE,for golf thirty four twenty nine oroville home guard evacuated first paradise fire nord ridgeway over home park is about nord,0.8505809523809523,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:34:24-08:00,2018-11-08 08:34:24-08:00,BOTH
39.4954747,-121.5600132,OROVILLE,for golf thirty four twenty nine oroville home guard evacuated first paradise fire nord ridgeway over home park is about nord,0.8505809523809523,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:34:24-08:00,2018-11-08 08:34:24-08:00,BOTH
39.7737878,-121.9549057,NORD,for golf thirty four twenty nine oroville home guard evacuated first paradise fire nord ridgeway over home park is about nord,0.8505809523809523,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:34:24-08:00,2018-11-08 08:34:24-08:00,BOTH
39.4954747,-121.5600132,OROVILLE,you can t fight me oroville wait,0.5202666666666667,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:36:02-08:00,2018-11-08 08:36:02-08:00,BOTH
39.4954747,-121.5600132,OROVILLE,united fifty for golf south oroville thank you thank you everyone nineteen thirty one charlie oroville thirty one charlie three thirty four forty two,0.8910304347826089,Chico_Paradise_Fire__CalFire,2018-11-08 08:36:15-08:00,2018-11-08 08:36:15-08:00,FIRE
